
======================================================================
  Brain Tumor MRI Symbolic Feature Discovery Pipeline
  Dataset: brain_tumor
  Device: cuda:0
  Steps: 3 → 6
======================================================================

======================================================================
  STEP 3: Merge de-duplication + quality gating
======================================================================
  6000 unique bodies from 6000 formulas
  dedup |r|>=0.95, keep top 70% by quality, cap=800
  BrainTumor train: 4760 images
    glioma      (Glioma tumor      ):  1190
    meningioma  (Meningioma tumor  ):  1190
    pituitary   (Pituitary tumor   ):  1190
    notumor     (No tumor          ):  1190
  Signature subset: 1200 images @ 224px (5 chunks of <= 256)
  Focus pair: ['glioma', 'meningioma'] (ids [0, 1]), weight=0.5

Step3 sig:   0%|          | 0/6000 [00:00<?, ?body/s]
Step3 sig:   0%|          | 0/6000 [00:00<?, ?body/s, kept=1]
Step3 sig:   0%|          | 15/6000 [00:00<00:55, 107.64body/s, kept=1]
Step3 sig:   0%|          | 15/6000 [00:00<00:55, 107.64body/s, kept=2]
Step3 sig:   0%|          | 29/6000 [00:00<00:53, 110.77body/s, kept=2]
Step3 sig:   0%|          | 29/6000 [00:00<00:53, 110.77body/s, kept=3]
Step3 sig:   0%|          | 29/6000 [00:00<00:53, 110.77body/s, kept=4]
Step3 sig:   1%|          | 44/6000 [00:00<00:53, 110.65body/s, kept=4]
Step3 sig:   1%|          | 44/6000 [00:00<00:53, 110.65body/s, kept=5]
Step3 sig:   1%|          | 44/6000 [00:00<00:53, 110.65body/s, kept=6]
Step3 sig:   1%|          | 56/6000 [00:00<01:20, 73.45body/s, kept=6] 
Step3 sig:   1%|          | 56/6000 [00:00<01:20, 73.45body/s, kept=7]
Step3 sig:   1%|          | 56/6000 [00:00<01:20, 73.45body/s, kept=8]
Step3 sig:   1%|▏         | 84/6000 [00:00<00:48, 120.90body/s, kept=8]
Step3 sig:   1%|▏         | 84/6000 [00:00<00:48, 120.90body/s, kept=9]
Step3 sig:   2%|▏         | 105/6000 [00:00<00:44, 131.34body/s, kept=9]
Step3 sig:   2%|▏         | 105/6000 [00:00<00:44, 131.34body/s, kept=10]
Step3 sig:   2%|▏         | 105/6000 [00:01<00:44, 131.34body/s, kept=11]
Step3 sig:   2%|▏         | 123/6000 [00:01<00:47, 122.94body/s, kept=11]
Step3 sig:   2%|▏         | 123/6000 [00:01<00:47, 122.94body/s, kept=12]
Step3 sig:   2%|▏         | 123/6000 [00:01<00:47, 122.94body/s, kept=13]
Step3 sig:   2%|▏         | 123/6000 [00:01<00:47, 122.94body/s, kept=14]
Step3 sig:   2%|▏         | 137/6000 [00:01<00:51, 113.10body/s, kept=14]
Step3 sig:   2%|▏         | 137/6000 [00:01<00:51, 113.10body/s, kept=15]
Step3 sig:   2%|▏         | 137/6000 [00:01<00:51, 113.10body/s, kept=16]
Step3 sig:   2%|▏         | 137/6000 [00:01<00:51, 113.10body/s, kept=17]
Step3 sig:   3%|▎         | 154/6000 [00:01<00:50, 115.02body/s, kept=17]
Step3 sig:   3%|▎         | 154/6000 [00:01<00:50, 115.02body/s, kept=18]
Step3 sig:   3%|▎         | 154/6000 [00:01<00:50, 115.02body/s, kept=19]
Step3 sig:   3%|▎         | 154/6000 [00:01<00:50, 115.02body/s, kept=20]
Step3 sig:   3%|▎         | 167/6000 [00:01<01:01, 95.08body/s, kept=20] 
Step3 sig:   3%|▎         | 167/6000 [00:01<01:01, 95.08body/s, kept=21]
Step3 sig:   3%|▎         | 167/6000 [00:01<01:01, 95.08body/s, kept=22]
Step3 sig:   3%|▎         | 189/6000 [00:01<00:51, 112.11body/s, kept=22]
Step3 sig:   3%|▎         | 189/6000 [00:01<00:51, 112.11body/s, kept=23]
Step3 sig:   3%|▎         | 189/6000 [00:01<00:51, 112.11body/s, kept=24]
Step3 sig:   3%|▎         | 189/6000 [00:01<00:51, 112.11body/s, kept=25]
Step3 sig:   4%|▎         | 211/6000 [00:01<00:48, 118.46body/s, kept=25]
Step3 sig:   4%|▎         | 211/6000 [00:01<00:48, 118.46body/s, kept=26]
Step3 sig:   4%|▎         | 211/6000 [00:01<00:48, 118.46body/s, kept=27]
Step3 sig:   4%|▎         | 211/6000 [00:02<00:48, 118.46body/s, kept=28]
Step3 sig:   4%|▎         | 211/6000 [00:02<00:48, 118.46body/s, kept=29]
